ID	MESSAGE	FREQUENCY	TRIGGER
0	"今天的利息收入是 $#{INT}	20	true
1	嘎嘎！账户今天下了个金蛋，利息收入 $#{INT}	10	true
2	理财的鸭子运气不会太差。你获得了 $#{INT}	10	LUCK>LUCKM+0.1
3	银行刚刚往你的窝里塞了 $#{INT}	10	true
4	嘎嘎银行提醒您：您的“小黄鸭”基金产生了 $#{INT} 的收益	10	true
5	恭喜！你收到了 $#{INT}	10	true
6	你又活过了一天！这是奖励：$#{INT}。出门小心点，别丢了	10	true
7	杰夫欣赏你的储蓄习惯。他（不情愿地）给了你 $#{INT} 利息	10	true
8	睡着也能赚钱的感觉如何？$#{INT} 已存入	10	true
9	嘎嘎银行很高兴地通知您，您昨天的钱生了点小钱：$#{INT}	10	true
10	$#{INT} 已存入您的银行户头	10	true
11	每日利息提醒：$#{INT}。你劳动，我送钱	10	true
12	在鸭科夫，有钱的鸭子才能活得更久。您的资产增值了 $#{INT}	10	true
13	叮！你收到了 $#{INT}。	10	true
14	你的 Gakcoin 投资组合略有上涨。收益 $#{INT}	10	true
15	每日登录奖励？不，这是资本主义的魔法！$#{INT} 已到账	10	true
16	又一笔 $#{INT} 进账了。你离“一个小目标”还有多久？	10	BALANCE<100000000
17	你的小金库产出 $#{INT} ，希望这能让你在鸭科夫黑市上挺直腰板	10	true
18	今天的利息 $#{INT} 已到账。请注意，这笔钱不是搜刮来的，所以这次是合法的	10	true
19	你昨晚把钱藏在羽毛下面了吗？今天它孵出了 $#{INT} 的利息。干得不错，有钱鸭。	10	true
20	你的金钱正在繁殖。今天多了 $#{INT}	10	true
21	你获得了 $#{INT} 利息。这可能是你这辈子在鸭科夫赚的最安全的一笔钱了	10	true
22	嘎嘎银行发出贺电：你的利息收入 $#{INT} 已成功让鸭科夫经济小幅上涨	10	true
23	忘了任务吧。今天你的被动收入是 $#{INT} 。躺一躺也能成为鸭生赢家	10	true
24	你的钱钱偷偷加班为你赚了 $#{INT}。说：“谢谢钱钱。”	10	true
25	利息收入 $??? (今天的信息系统出了点故障，但不用担心，它已经被安全地的存入啦)	10	true
26	嘎嘎银行注意到你实现了一个小目标。+$#{INT}	30	BALANCE+CASE>=100000000
27	今天早上有雨！不过鸭子是防水的 ... 给你 $#{INT}	30	(HOD<=1&&WEATHER6==2)||(HOD<=3&&HOD>=2&&WEATHER4==2)
28	风暴 1 阶段！请注意避险。用 $#{INT} 买点可乐喝吧	30	WEATHER==3
29	风暴 2 阶段！听说外面会游荡着怪物。这点利息 $#{INT} 不成敬意	30	WEATHER==3
30	你的账户 $#{INT} 我注意到你手头拿着不少现金。不如存进嘎嘎银行吃点利息？	20	CASH>=20000
31	你的背包里好像有好东西 ... 咳咳，拿好今天的利息（$#{INT}）	5	BQ>=7&&BQ<9
32	你的背包里好像有很好的东西 ... 咳咳，拿好今天的利息（$#{INT}）	5	BQ>=9
